#id	name	arff type	sql_model_features	sql_instance_features
rpb16	rpb16	numeric	probabilities1[15]::text rpb16	probabilities1[15] rpb16
rpb17	rpb17	numeric	probabilities1[16]::text rpb17	probabilities1[16] rpb17
rpb18	rpb18	numeric	probabilities1[17]::text rpb18	probabilities1[17] rpb18
rpb19	rpb19	numeric	probabilities1[18]::text rpb19	probabilities1[18] rpb19
rpb20	rpb20	numeric	probabilities1[19]::text rpb20	probabilities1[19] rpb20
rpb21	rpb21	numeric	probabilities1[20]::text rpb21	probabilities1[20] rpb21
rpb22	rpb22	numeric	probabilities1[21]::text rpb22	probabilities1[21] rpb22
rpb23	rpb23	numeric	probabilities1[22]::text rpb23	probabilities1[22] rpb23
rpb24	rpb24	numeric	probabilities1[23]::text rpb24	probabilities1[23] rpb24
rpb25	rpb25	numeric	probabilities1[24]::text rpb25	probabilities1[24] rpb25
rpb26	rpb26	numeric	probabilities1[25]::text rpb26	probabilities1[25] rpb26
rpb27	rpb27	numeric	probabilities1[26]::text rpb27	probabilities1[26] rpb27
rpb28	rpb28	numeric	probabilities1[27]::text rpb28	probabilities1[27] rpb28
rpb29	rpb29	numeric	probabilities1[28]::text rpb29	probabilities1[28] rpb29
rpb30	rpb30	numeric	probabilities1[29]::text rpb30	probabilities1[29] rpb30
rpb31	rpb31	numeric	probabilities1[30]::text rpb31	probabilities1[30] rpb31
rpb32	rpb32	numeric	probabilities1[31]::text rpb32	probabilities1[31] rpb32
rpb33	rpb33	numeric	probabilities1[32]::text rpb33	probabilities1[32] rpb33
rpb34	rpb34	numeric	probabilities1[33]::text rpb34	probabilities1[33] rpb34
rpb35	rpb35	numeric	probabilities1[34]::text rpb35	probabilities1[34] rpb35
rpb36	rpb36	numeric	probabilities1[35]::text rpb36	probabilities1[35] rpb36
rpb37	rpb37	numeric	probabilities1[36]::text rpb37	probabilities1[36] rpb37
rpb38	rpb38	numeric	probabilities1[37]::text rpb38	probabilities1[37] rpb38
rpb39	rpb39	numeric	probabilities1[38]::text rpb39	probabilities1[38] rpb39
rpb40	rpb40	numeric	probabilities1[39]::text rpb40	probabilities1[39] rpb40
rpb41	rpb41	numeric	probabilities1[40]::text rpb41	probabilities1[40] rpb41
rpb42	rpb42	numeric	probabilities1[41]::text rpb42	probabilities1[41] rpb42
rpb43	rpb43	numeric	probabilities1[42]::text rpb43	probabilities1[42] rpb43
rpb44	rpb44	numeric	probabilities1[43]::text rpb44	probabilities1[43] rpb44
rpb45	rpb45	numeric	probabilities1[44]::text rpb45	probabilities1[44] rpb45
rpb46	rpb46	numeric	probabilities1[45]::text rpb46	probabilities1[45] rpb46
rpb47	rpb47	numeric	probabilities1[46]::text rpb47	probabilities1[46] rpb47
rpb48	rpb48	numeric	probabilities1[47]::text rpb48	probabilities1[47] rpb48
rpb49	rpb49	numeric	probabilities1[48]::text rpb49	probabilities1[48] rpb49
rpb50	rpb50	numeric	probabilities1[49]::text rpb50	probabilities1[49] rpb50
rpb51	rpb51	numeric	probabilities1[50]::text rpb51	probabilities1[50] rpb51
rpb52	rpb52	numeric	probabilities1[51]::text rpb52	probabilities1[51] rpb52
rpb53	rpb53	numeric	probabilities1[52]::text rpb53	probabilities1[52] rpb53
rpb54	rpb54	numeric	probabilities1[53]::text rpb54	probabilities1[53] rpb54
rpb55	rpb55	numeric	probabilities1[54]::text rpb55	probabilities1[54] rpb55
rpb56	rpb56	numeric	probabilities1[55]::text rpb56	probabilities1[55] rpb56
rpb57	rpb57	numeric	probabilities1[56]::text rpb57	probabilities1[56] rpb57
rpb58	rpb58	numeric	probabilities1[57]::text rpb58	probabilities1[57] rpb58
rpb59	rpb59	numeric	probabilities1[58]::text rpb59	probabilities1[58] rpb59
rpb60	rpb60	numeric	probabilities1[59]::text rpb60	probabilities1[59] rpb60
rpb61	rpb61	numeric	probabilities1[60]::text rpb61	probabilities1[60] rpb61
rpb62	rpb62	numeric	probabilities1[61]::text rpb62	probabilities1[61] rpb62
rpb63	rpb63	numeric	probabilities1[62]::text rpb63	probabilities1[62] rpb63
rpb64	rpb64	numeric	probabilities1[63]::text rpb64	probabilities1[63] rpb64
rpb65	rpb65	numeric	probabilities1[64]::text rpb65	probabilities1[64] rpb65
rpb66	rpb66	numeric	probabilities1[65]::text rpb66	probabilities1[65] rpb66
rpb67	rpb67	numeric	probabilities1[66]::text rpb67	probabilities1[66] rpb67
rpb68	rpb68	numeric	probabilities1[67]::text rpb68	probabilities1[67] rpb68
rpb69	rpb69	numeric	probabilities1[68]::text rpb69	probabilities1[68] rpb69
rpb70	rpb70	numeric	probabilities1[69]::text rpb70	probabilities1[69] rpb70
rpb71	rpb71	numeric	probabilities1[70]::text rpb71	probabilities1[70] rpb71
rpb72	rpb72	numeric	probabilities1[71]::text rpb72	probabilities1[71] rpb72
rpb73	rpb73	numeric	probabilities1[72]::text rpb73	probabilities1[72] rpb73
rpb74	rpb74	numeric	probabilities1[73]::text rpb74	probabilities1[73] rpb74
rpb75	rpb75	numeric	probabilities1[74]::text rpb75	probabilities1[74] rpb75
rpb76	rpb76	numeric	probabilities1[75]::text rpb76	probabilities1[75] rpb76
rpb77	rpb77	numeric	probabilities1[76]::text rpb77	probabilities1[76] rpb77
rpb78	rpb78	numeric	probabilities1[77]::text rpb78	probabilities1[77] rpb78
rpb79	rpb79	numeric	probabilities1[78]::text rpb79	probabilities1[78] rpb79
rpb80	rpb80	numeric	probabilities1[79]::text rpb80	probabilities1[79] rpb80
rcnt1	rcnt1	numeric	runcnt[0]::text rcnt1	runcnt[0] rcnt1
rcnt2	rcnt2	numeric	runcnt[1]::text rcnt2	runcnt[1] rcnt2
rcnt3	rcnt3	numeric	runcnt[2]::text rcnt3	runcnt[2] rcnt3
rcnt4	rcnt4	numeric	runcnt[3]::text rcnt4	runcnt[3] rcnt4
rcnt5	rcnt5	numeric	runcnt[4]::text rcnt5	runcnt[4] rcnt5
rcnt6	rcnt6	numeric	runcnt[5]::text rcnt6	runcnt[5] rcnt6
rcntsp1	rcntsp1	numeric	runcnt_slope[0]::text rcntsp1	runcnt_slope[0] rcntsp1
rcntsp2	rcntsp2	numeric	runcnt_slope[1]::text rcntsp2	runcnt_slope[1] rcntsp2
rcntsp3	rcntsp3	numeric	runcnt_slope[2]::text rcntsp3	runcnt_slope[2] rcntsp3
rcntsp4	rcntsp4	numeric	runcnt_slope[3]::text rcntsp4	runcnt_slope[3] rcntsp4
rcntsp5	rcntsp5	numeric	runcnt_slope[4]::text rcntsp5	runcnt_slope[4] rcntsp5
rcntsp6	rcntsp6	numeric	runcnt_slope[5]::text rcntsp6	runcnt_slope[5] rcntsp6
cond1	cond1	numeric	cond[0]::text cond1	cond[0] cond1
cond2	cond2	numeric	cond[1]::text cond2	cond[1] cond2
cond3	cond3	numeric	cond[2]::text cond3	cond[2] cond3
cond4	cond4	numeric	cond[3]::text cond4	cond[3] cond4
cond5	cond5	numeric	cond[4]::text cond5	cond[4] cond5
cond6	cond6	numeric	cond[5]::text cond6	cond[5] cond6
condsp1	condsp1	numeric	cond_slope[0]::text condsp1	cond_slope[0] condsp1
condsp2	condsp2	numeric	cond_slope[1]::text condsp2	cond_slope[1] condsp2
condsp3	condsp3	numeric	cond_slope[2]::text condsp3	cond_slope[2] condsp3
condsp4	condsp4	numeric	cond_slope[3]::text condsp4	cond_slope[3] condsp4
condsp5	condsp5	numeric	cond_slope[4]::text condsp5	cond_slope[4] condsp5
condsp6	condsp6	numeric	cond_slope[5]::text condsp6	cond_slope[5] condsp6
n1p1	n1p1	numeric	n1point[0]::text n1p1	n1point[0] n1p1
n1p2	n1p2	numeric	n1point[1]::text n1p2	n1point[1] n1p2
n1p3	n1p3	numeric	n1point[2]::text n1p3	n1point[2] n1p3
n1p4	n1p4	numeric	n1point[3]::text n1p4	n1point[3] n1p4
n1p5	n1p5	numeric	n1point[4]::text n1p5	n1point[4] n1p5
n1p6	n1p6	numeric	n1point[5]::text n1p6	n1point[5] n1p6
n1psp1	n1psp1	numeric	n1point_slope[0]::text n1psp1	n1point_slope[0] n1psp1
n1psp2	n1psp2	numeric	n1point_slope[1]::text n1psp2	n1point_slope[1] n1psp2
n1psp3	n1psp3	numeric	n1point_slope[2]::text n1psp3	n1point_slope[2] n1psp3
n1psp4	n1psp4	numeric	n1point_slope[3]::text n1psp4	n1point_slope[3] n1psp4
n1psp5	n1psp5	numeric	n1point_slope[4]::text n1psp5	n1point_slope[4] n1psp5
n1psp6	n1psp6	numeric	n1point_slope[5]::text n1psp6	n1point_slope[5] n1psp6
n2p1	n2p1	numeric	n2point[0]::text n2p1	n2point[0] n2p1
n2p2	n2p2	numeric	n2point[1]::text n2p2	n2point[1] n2p2
n2p3	n2p3	numeric	n2point[2]::text n2p3	n2point[2] n2p3
n2p4	n2p4	numeric	n2point[3]::text n2p4	n2point[3] n2p4
n2p5	n2p5	numeric	n2point[4]::text n2p5	n2point[4] n2p5
n2p6	n2p6	numeric	n2point[5]::text n2p6	n2point[5] n2p6
n2psp1	n2psp1	numeric	n2point_slope[0]::text n2psp1	n2point_slope[0] n2psp1
n2psp2	n2psp2	numeric	n2point_slope[1]::text n2psp2	n2point_slope[1] n2psp2
n2psp3	n2psp3	numeric	n2point_slope[2]::text n2psp3	n2point_slope[2] n2psp3
n2psp4	n2psp4	numeric	n2point_slope[3]::text n2psp4	n2point_slope[3] n2psp4
n2psp5	n2psp5	numeric	n2point_slope[4]::text n2psp5	n2point_slope[4] n2psp5
n2psp6	n2psp6	numeric	n2point_slope[5]::text n2psp6	n2point_slope[5] n2psp6
n3p1	n3p1	numeric	n3point[0]::text n3p1	n3point[0] n3p1
n3p2	n3p2	numeric	n3point[1]::text n3p2	n3point[1] n3p2
n3p3	n3p3	numeric	n3point[2]::text n3p3	n3point[2] n3p3
n3p4	n3p4	numeric	n3point[3]::text n3p4	n3point[3] n3p4
n3p5	n3p5	numeric	n3point[4]::text n3p5	n3point[4] n3p5
n3p6	n3p6	numeric	n3point[5]::text n3p6	n3point[5] n3p6
n3psp1	n3psp1	numeric	n3point_slope[0]::text n3psp1	n3point_slope[0] n3psp1
n3psp2	n3psp2	numeric	n3point_slope[1]::text n3psp2	n3point_slope[1] n3psp2
n3psp3	n3psp3	numeric	n3point_slope[2]::text n3psp3	n3point_slope[2] n3psp3
n3psp4	n3psp4	numeric	n3point_slope[3]::text n3psp4	n3point_slope[3] n3psp4
n3psp5	n3psp5	numeric	n3point_slope[4]::text n3psp5	n3point_slope[4] n3psp5
n3psp6	n3psp6	numeric	n3point_slope[5]::text n3psp6	n3point_slope[5] n3psp6
n1pw1	n1pw1	numeric	n1point_waku[0]::text n1pw1	n1point_waku[0] n1pw1
n1pw2	n1pw2	numeric	n1point_waku[1]::text n1pw2	n1point_waku[1] n1pw2
n1pw3	n1pw3	numeric	n1point_waku[2]::text n1pw3	n1point_waku[2] n1pw3
n1pw4	n1pw4	numeric	n1point_waku[3]::text n1pw4	n1point_waku[3] n1pw4
n1pw5	n1pw5	numeric	n1point_waku[4]::text n1pw5	n1point_waku[4] n1pw5
n1pw6	n1pw6	numeric	n1point_waku[5]::text n1pw6	n1point_waku[5] n1pw6
n1pwsp1	n1pwsp1	numeric	n1point_waku_slope[0]::text n1pwsp1	n1point_waku_slope[0] n1pwsp1
n1pwsp2	n1pwsp2	numeric	n1point_waku_slope[1]::text n1pwsp2	n1point_waku_slope[1] n1pwsp2
n1pwsp3	n1pwsp3	numeric	n1point_waku_slope[2]::text n1pwsp3	n1point_waku_slope[2] n1pwsp3
n1pwsp4	n1pwsp4	numeric	n1point_waku_slope[3]::text n1pwsp4	n1point_waku_slope[3] n1pwsp4
n1pwsp5	n1pwsp5	numeric	n1point_waku_slope[4]::text n1pwsp5	n1point_waku_slope[4] n1pwsp5
n1pwsp6	n1pwsp6	numeric	n1point_waku_slope[5]::text n1pwsp6	n1point_waku_slope[5] n1pwsp6
n2pw1	n2pw1	numeric	n2point_waku[0]::text n2pw1	n2point_waku[0] n2pw1
n2pw2	n2pw2	numeric	n2point_waku[1]::text n2pw2	n2point_waku[1] n2pw2
n2pw3	n2pw3	numeric	n2point_waku[2]::text n2pw3	n2point_waku[2] n2pw3
n2pw4	n2pw4	numeric	n2point_waku[3]::text n2pw4	n2point_waku[3] n2pw4
n2pw5	n2pw5	numeric	n2point_waku[4]::text n2pw5	n2point_waku[4] n2pw5
n2pw6	n2pw6	numeric	n2point_waku[5]::text n2pw6	n2point_waku[5] n2pw6
n2pwsp1	n2pwsp1	numeric	n2point_waku_slope[0]::text n2pwsp1	n2point_waku_slope[0] n2pwsp1
n2pwsp2	n2pwsp2	numeric	n2point_waku_slope[1]::text n2pwsp2	n2point_waku_slope[1] n2pwsp2
n2pwsp3	n2pwsp3	numeric	n2point_waku_slope[2]::text n2pwsp3	n2point_waku_slope[2] n2pwsp3
n2pwsp4	n2pwsp4	numeric	n2point_waku_slope[3]::text n2pwsp4	n2point_waku_slope[3] n2pwsp4
n2pwsp5	n2pwsp5	numeric	n2point_waku_slope[4]::text n2pwsp5	n2point_waku_slope[4] n2pwsp5
n2pwsp6	n2pwsp6	numeric	n2point_waku_slope[5]::text n2pwsp6	n2point_waku_slope[5] n2pwsp6
n3pw1	n3pw1	numeric	n3point_waku[0]::text n3pw1	n3point_waku[0] n3pw1
n3pw2	n3pw2	numeric	n3point_waku[1]::text n3pw2	n3point_waku[1] n3pw2
n3pw3	n3pw3	numeric	n3point_waku[2]::text n3pw3	n3point_waku[2] n3pw3
n3pw4	n3pw4	numeric	n3point_waku[3]::text n3pw4	n3point_waku[3] n3pw4
n3pw5	n3pw5	numeric	n3point_waku[4]::text n3pw5	n3point_waku[4] n3pw5
n3pw6	n3pw6	numeric	n3point_waku[5]::text n3pw6	n3point_waku[5] n3pw6
n3pwsp1	n3pwsp1	numeric	n3point_waku_slope[0]::text n3pwsp1	n3point_waku_slope[0] n3pwsp1
n3pwsp2	n3pwsp2	numeric	n3point_waku_slope[1]::text n3pwsp2	n3point_waku_slope[1] n3pwsp2
n3pwsp3	n3pwsp3	numeric	n3point_waku_slope[2]::text n3pwsp3	n3point_waku_slope[2] n3pwsp3
n3pwsp4	n3pwsp4	numeric	n3point_waku_slope[3]::text n3pwsp4	n3point_waku_slope[3] n3pwsp4
n3pwsp5	n3pwsp5	numeric	n3point_waku_slope[4]::text n3pwsp5	n3point_waku_slope[4] n3pwsp5
n3pwsp6	n3pwsp6	numeric	n3point_waku_slope[5]::text n3pwsp6	n3point_waku_slope[5] n3pwsp6
avgw1	avgw1	numeric	avgstart_waku[0]::text avgw1	avgstart_waku[0] avgw1
avgw2	avgw2	numeric	avgstart_waku[1]::text avgw2	avgstart_waku[1] avgw2
avgw3	avgw3	numeric	avgstart_waku[2]::text avgw3	avgstart_waku[2] avgw3
avgw4	avgw4	numeric	avgstart_waku[3]::text avgw4	avgstart_waku[3] avgw4
avgw5	avgw5	numeric	avgstart_waku[4]::text avgw5	avgstart_waku[4] avgw5
avgw6	avgw6	numeric	avgstart_waku[5]::text avgw6	avgstart_waku[5] avgw6
avgwsp1	avgwsp1	numeric	avgstart_waku_slope[0]::text avgwsp1	avgstart_waku_slope[0] avgwsp1
avgwsp2	avgwsp2	numeric	avgstart_waku_slope[1]::text avgwsp2	avgstart_waku_slope[1] avgwsp2
avgwsp3	avgwsp3	numeric	avgstart_waku_slope[2]::text avgwsp3	avgstart_waku_slope[2] avgwsp3
avgwsp4	avgwsp4	numeric	avgstart_waku_slope[3]::text avgwsp4	avgstart_waku_slope[3] avgwsp4
avgwsp5	avgwsp5	numeric	avgstart_waku_slope[4]::text avgwsp5	avgstart_waku_slope[4] avgwsp5
avgwsp6	avgwsp6	numeric	avgstart_waku_slope[5]::text avgwsp6	avgstart_waku_slope[5] avgwsp6
