#id	feature_ids
fs_12	mm,jyo,race,turn,grade,raty,femcnt,alvt,time,isvenus,weekday,sime,fixent,en1,en2,en3,en4,en5,en6,rcnt1,rcnt2,rcnt3,rcnt4,rcnt5,rcnt6,rcntsp1,rcntsp2,rcntsp3,rcntsp4,rcntsp5,rcntsp6,cond1,cond2,cond3,cond4,cond5,cond6,condsp1,condsp2,condsp3,condsp4,condsp5,condsp6,n1p1,n1p2,n1p3,n1p4,n1p5,n1p6,n1psp1,n1psp2,n1psp3,n1psp4,n1psp5,n1psp6,n2p1,n2p2,n2p3,n2p4,n2p5,n2p6,n2psp1,n2psp2,n2psp3,n2psp4,n2psp5,n2psp6,n3p1,n3p2,n3p3,n3p4,n3p5,n3p6,n3psp1,n3psp2,n3psp3,n3psp4,n3psp5,n3psp6,n1pw1,n1pw2,n1pw3,n1pw4,n1pw5,n1pw6,n1pwsp1,n1pwsp2,n1pwsp3,n1pwsp4,n1pwsp5,n1pwsp6,n2pw1,n2pw2,n2pw3,n2pw4,n2pw5,n2pw6,n2pwsp1,n2pwsp2,n2pwsp3,n2pwsp4,n2pwsp5,n2pwsp6,n3pw1,n3pw2,n3pw3,n3pw4,n3pw5,n3pw6,n3pwsp1,n3pwsp2,n3pwsp3,n3pwsp4,n3pwsp5,n3pwsp6,avgw1,avgw2,avgw3,avgw4,avgw5,avgw6,avgwsp1,avgwsp2,avgwsp3,avgwsp4,avgwsp5,avgwsp6
# 選手傾向 only	
fs_13	mm,jyo,race,turn,grade,raty,femcnt,alvt,time,isvenus,weekday,sime,fixent,rcnt1,rcnt2,rcnt3,rcnt4,rcnt5,rcnt6,rcntsp1,rcntsp2,rcntsp3,rcntsp4,rcntsp5,rcntsp6,cond1,cond2,cond3,cond4,cond5,cond6,condsp1,condsp2,condsp3,condsp4,condsp5,condsp6,n1p1,n1p2,n1p3,n1p4,n1p5,n1p6,n1psp1,n1psp2,n1psp3,n1psp4,n1psp5,n1psp6,n2p1,n2p2,n2p3,n2p4,n2p5,n2p6,n2psp1,n2psp2,n2psp3,n2psp4,n2psp5,n2psp6,n3p1,n3p2,n3p3,n3p4,n3p5,n3p6,n3psp1,n3psp2,n3psp3,n3psp4,n3psp5,n3psp6,n1pw1,n1pw2,n1pw3,n1pw4,n1pw5,n1pw6,n1pwsp1,n1pwsp2,n1pwsp3,n1pwsp4,n1pwsp5,n1pwsp6,n2pw1,n2pw2,n2pw3,n2pw4,n2pw5,n2pw6,n2pwsp1,n2pwsp2,n2pwsp3,n2pwsp4,n2pwsp5,n2pwsp6,n3pw1,n3pw2,n3pw3,n3pw4,n3pw5,n3pw6,n3pwsp1,n3pwsp2,n3pwsp3,n3pwsp4,n3pwsp5,n3pwsp6,avgw1,avgw2,avgw3,avgw4,avgw5,avgw6,avgwsp1,avgwsp2,avgwsp3,avgwsp4,avgwsp5,avgwsp6
# 選手傾向 + nw + en、削除：slope全体, motor, sex, age, late, avgst	
fs_14	mm,jyo,race,turn,grade,raty,femcnt,alvt,fixent,en1,en2,en3,en4,en5,en6,rcnt1,rcnt2,rcnt3,rcnt4,rcnt5,rcnt6,cond1,cond2,cond3,cond4,cond5,cond6,n1p1,n1p2,n1p3,n1p4,n1p5,n1p6,n2p1,n2p2,n2p3,n2p4,n2p5,n2p6,n3p1,n3p2,n3p3,n3p4,n3p5,n3p6,n1pw1,n1pw2,n1pw3,n1pw4,n1pw5,n1pw6,n2pw1,n2pw2,n2pw3,n2pw4,n2pw5,n2pw6,n3pw1,n3pw2,n3pw3,n3pw4,n3pw5,n3pw6,avgw1,avgw2,avgw3,avgw4,avgw5,avgw6,nw1,nw2,nw3,nw4,nw5,nw6,n2w1,n2w2,n2w3,n2w4,n2w5,n2w6,n3w1,n3w2,n3w3,n3w4,n3w5,n3w6,lw1,lw2,lw3,lw4,lw5,lw6,l2w1,l2w2,l2w3,l2w4,l2w5,l2w6,l3w1,l3w2,l3w3,l3w4,l3w5,l3w6,lv1,lv2,lv3,lv4,lv5,lv6,weit1,weit2,weit3,weit4,weit5,weit6,fly1,fly2,fly3,fly4,fly5,fly6
# fs14結果 + probabilities + bodds (x1系列モデル用)	
fs_15	pd1,pd2,pd3,r1prob1,r1prob2,r1prob3,r1prob4,r1prob5,r1prob6,r2prob1,r2prob2,r2prob3,r2prob4,r2prob5,r2prob6,r3prob1,r3prob2,r3prob3,r3prob4,r3prob5,r3prob6,mbo3t1,mbo3t2,mbo3t3,mbo3t4,mbo3t5,mbo3t6,mbo3t7,mbo3t8,mbo3t9,mbo3t10,mbo3t11,mbo3t12,mbo3t13,mbo3t14,mbo3t15,mbo3t16,mbo3t17,mbo3t18,mbo3t19,mbo3t20,mbork3t1,mbork3t2,mbork3t3,mbork3t4,mbork3t5,mbork3t6,mbork3t7,mbork3t8,mbork3t9,mbork3t10,mbork3t11,mbork3t12,mbork3t13,mbork3t14,mbork3t15,mbork3t16,mbork3t17,mbork3t18,mbork3t19,mbork3t20
# fs_14結果 + bodds (x3系列モデル用)	
fs_16	pd1,mbo3t1,mbo3t2,mbo3t3,mbo3t4,mbo3t5,mbo3t6,mbo3t7,mbo3t8,mbo3t9,mbo3t10,mbo3t11,mbo3t12,mbo3t13,mbo3t14,mbo3t15,mbo3t16,mbo3t17,mbo3t18,mbo3t19,mbo3t20,mbork3t1,mbork3t2,mbork3t3,mbork3t4,mbork3t5,mbork3t6,mbork3t7,mbork3t8,mbork3t9,mbork3t10,mbork3t11,mbork3t12,mbork3t13,mbork3t14,mbork3t15,mbork3t16,mbork3t17,mbork3t18,mbork3t19,mbork3t20
# fs14結果 + probabilities(x1系列モデル用)	
fs_17	pd1,pd2,pd3,r1prob1,r1prob2,r1prob3,r1prob4,r1prob5,r1prob6,r2prob1,r2prob2,r2prob3,r2prob4,r2prob5,r2prob6,r3prob1,r3prob2,r3prob3,r3prob4,r3prob5,r3prob6
# fs14結果 + bodds(x1系列モデル用)	
fs_18	pd1,pd2,pd3,mbo3t1,mbo3t2,mbo3t3,mbo3t4,mbo3t5,mbo3t6,mbo3t7,mbo3t8,mbo3t9,mbo3t10,mbo3t11,mbo3t12,mbo3t13,mbo3t14,mbo3t15,mbo3t16,mbo3t17,mbo3t18,mbo3t19,mbo3t20,mbork3t1,mbork3t2,mbork3t3,mbork3t4,mbork3t5,mbork3t6,mbork3t7,mbork3t8,mbork3t9,mbork3t10,mbork3t11,mbork3t12,mbork3t13,mbork3t14,mbork3t15,mbork3t16,mbork3t17,mbork3t18,mbork3t19,mbork3t20
# CatBoostRanker 1	
#전부	
rk_1	mm,jyo,race,turn,grade,raty,femcnt,alvt,time,fixent,raceid,en,sex,age,lv,weight,branch,exhibit,waku,fly,late,avgst,avgtime,nw,n2w,n3w,lw,l2w,l3w,mtno,m2w,btno,b2w
# 카테고리변수만 	
rk_cate_1	mm,jyo,race,turn,grade,raty,time,fixent,raceid,en,sex,lv,branch,waku
# rk1에서 importance있는것만	
rk_impt_1	raceid,waku,nw,m2w,avgtime,en,sex,lw,exhibit,n3w,lv,fly,raty,femcnt
#rk1에 트렌드 피쳐 추가	
rk_2	mm,jyo,race,turn,grade,raty,femcnt,alvt,time,fixent,raceid,en,sex,age,lv,weight,branch,exhibit,waku,fly,late,avgst,avgtime,nw,n2w,n3w,lw,l2w,l3w,mtno,m2w,btno,b2w,rcnt,rcntsp,cond,condsp,n1p,n1psp,n2p,n2psp,n3p,n3psp,n1pw,n1pwsp,n2pw,n2pwsp,n3pw,n3pwsp,avgw,avgwsp
# en_nw_ext_25 + fs_14 + racer_trend남은 항목 전부 (slope제외. NaN이 섞여있는 문제 해결후 추가하자)	
fs_19	mm,jyo,race,turn,grade,raty,femcnt,alvt,time,fixent,en1,en2,en3,en4,en5,en6,nw1,nw2,nw3,nw4,nw5,nw6,n2w1,n2w2,n2w3,n2w4,n2w5,n2w6,n3w1,n3w2,n3w3,n3w4,n3w5,n3w6,lw1,lw2,lw3,lw4,lw5,lw6,l2w1,l2w2,l2w3,l2w4,l2w5,l2w6,l3w1,l3w2,l3w3,l3w4,l3w5,l3w6,m2w1,m2w2,m2w3,m2w4,m2w5,m2w6,sex1,sex2,sex3,sex4,sex5,sex6,lv1,lv2,lv3,lv4,lv5,lv6,age1,age2,age3,age4,age5,age6,weit1,weit2,weit3,weit4,weit5,weit6,fly1,fly2,fly3,fly4,fly5,fly6,late1,late2,late3,late4,late5,late6,avgst1,avgst2,avgst3,avgst4,avgst5,avgst6,rcnt1,rcnt2,rcnt3,rcnt4,rcnt5,rcnt6,cond1,cond2,cond3,cond4,cond5,cond6,n1p1,n1p2,n1p3,n1p4,n1p5,n1p6,n2p1,n2p2,n2p3,n2p4,n2p5,n2p6,n3p1,n3p2,n3p3,n3p4,n3p5,n3p6,n1pw1,n1pw2,n1pw3,n1pw4,n1pw5,n1pw6,n2pw1,n2pw2,n2pw3,n2pw4,n2pw5,n2pw6,n3pw1,n3pw2,n3pw3,n3pw4,n3pw5,n3pw6,avgw1,avgw2,avgw3,avgw4,avgw5,avgw6,rcntsp1,rcntsp2,rcntsp3,rcntsp4,rcntsp5,rcntsp6,condsp1,condsp2,condsp3,condsp4,condsp5,condsp6,n1psp1,n1psp2,n1psp3,n1psp4,n1psp5,n1psp6,n2psp1,n2psp2,n2psp3,n2psp4,n2psp5,n2psp6,n3psp1,n3psp2,n3psp3,n3psp4,n3psp5,n3psp6,n1pwsp1,n1pwsp2,n1pwsp3,n1pwsp4,n1pwsp5,n1pwsp6,n2pwsp1,n2pwsp2,n2pwsp3,n2pwsp4,n2pwsp5,n2pwsp6,n3pwsp1,n3pwsp2,n3pwsp3,n3pwsp4,n3pwsp5,n3pwsp6,avgwsp1,avgwsp2,avgwsp3,avgwsp4,avgwsp5,avgwsp6
